SK_ID_CURR,TARGET
427632,0.02
427634,0.05
427635,0.11
427637,0.16
427639,0.16
427640,0.14
427641,0.07
427642,0.16
427643,0.06
427645,0.1
427646,0.04
427647,0.03
427649,0.13
427650,0.04
427652,0.13
427653,0.07
427654,0.05
427655,0.14
427656,0.02
427657,0.13
427658,0.21
427659,0.04
427660,0.07
427661,0.14
427662,0.05
427663,0.11
427664,0.06
427665,0.05
427666,0.02
427667,0.03
427668,0.3
427669,0.07
427671,0.23
427672,0.09
427673,0.08
427676,0.05
427677,0.0
427703,0.11
427738,0.03
427809,0.04
427881,0.1
427949,0.07
427985,0.16
428047,0.11
428054,0.32
428080,0.22
428143,0.2
428162,0.14
428166,0.09
428187,0.09
428188,0.07
428189,0.07
428195,0.02
428196,0.08
428198,0.16
428200,0.08
428201,0.13
428204,0.19
428206,0.12
428207,0.14
428208,0.22
428210,0.06
428211,0.09
428212,0.12
428213,0.06
428215,0.05
428217,0.11
428218,0.05
428219,0.18
428220,0.1
428222,0.21
428223,0.11
428224,0.07
428225,0.08
428227,0.05
428228,0.09
428229,0.3
428230,0.21
428231,0.08
428232,0.11
428233,0.05
428234,0.02
428235,0.24
428236,0.03
428237,0.16
428238,0.15
428240,0.02
428241,0.09
428242,0.05
428243,0.15
428244,0.12
428311,0.04
428312,0.04
428313,0.13
428314,0.07
428409,0.03
428416,0.08
428423,0.08
428424,0.11
428463,0.13
428485,0.18
428517,0.04
428518,0.21
428561,0.05
428565,0.03
428590,0.06
428597,0.11
428614,0.08
428616,0.19
428621,0.02
428626,0.19
428629,0.08
428636,0.21
428647,0.03
428654,0.04
428659,0.05
428686,0.1
428690,0.07
428701,0.05
428708,0.19
428714,0.21
428722,0.08
428729,0.08
428745,0.11
428751,0.14
428757,0.07
428764,0.13
428774,0.08
428778,0.07
428783,0.06
428789,0.06
428797,0.06
428799,0.11
428801,0.36
428804,0.14
428806,0.14
428813,0.13
428816,0.09
428821,0.14
428832,0.15
428839,0.09
428842,0.11
428850,0.07
428859,0.12
428871,0.08
428907,0.22
428913,0.04
428920,0.21
428924,0.06
428928,0.06
428930,0.05
428933,0.1
428938,0.06
428944,0.1
428948,0.06
428963,0.01
428975,0.12
428979,0.02
428982,0.25
428984,0.06
428987,0.11
429015,0.01
429018,0.07
429028,0.03
429035,0.27
429037,0.05
429042,0.03
429055,0.04
429066,0.08
429067,0.22
429069,0.06
429077,0.08
429078,0.14
429083,0.05
429091,0.07
429093,0.08
429094,0.04
429103,0.12
429109,0.2
429121,0.16
429129,0.04
429134,0.03
429138,0.07
429164,0.01
429173,0.15
429182,0.05
429190,0.04
429199,0.03
429219,0.12
429224,0.02
429226,0.31
429230,0.01
429239,0.06
429243,0.09
429256,0.06
429266,0.09
429269,0.03
429294,0.09
429295,0.19
429297,0.14
429299,0.12
429302,0.03
429305,0.17
429308,0.03
429314,0.13
429318,0.06
429348,0.11
429356,0.44
429359,0.19
429372,0.04
429373,0.19
429384,0.08
429385,0.16
429398,0.05
429405,0.05
429407,0.03
429408,0.04
429412,0.12
429414,0.05
429415,0.13
429421,0.12
429422,0.03
429430,0.09
429432,0.07
429440,0.1
429442,0.24
429451,0.35
429459,0.03
429469,0.05
429471,0.04
429482,0.1
429483,0.17
429491,0.19
429493,0.09
429496,0.22
429498,0.0
429501,0.07
429502,0.09
429508,0.11
429509,0.01
429511,0.14
429528,0.03
429531,0.08
429539,0.12
429549,0.1
429555,0.04
429557,0.04
429567,0.17
429570,0.08
429576,0.03
429590,0.01
429591,0.19
429597,0.1
429600,0.21
429602,0.09
429604,0.1
429623,0.03
429625,0.11
429626,0.12
429628,0.05
429634,0.06
429637,0.07
429666,0.02
429667,0.03
429670,0.03
429673,0.02
429678,0.05
429693,0.21
429702,0.03
429708,0.05
429737,0.06
429739,0.07
429740,0.03
429750,0.07
429770,0.11
429774,0.06
429777,0.06
429780,0.04
429809,0.03
429810,0.03
429831,0.08
429835,0.09
429838,0.09
429846,0.15
429851,0.08
429852,0.05
429856,0.03
429857,0.04
429866,0.25
429871,0.07
429873,0.2
429879,0.14
429882,0.02
429885,0.04
429890,0.15
429897,0.0
429933,0.12
429936,0.13
429948,0.17
429952,0.16
429967,0.03
429982,0.05
429989,0.05
430000,0.06
430003,0.11
430011,0.05
430019,0.06
430035,0.0
430042,0.26
430047,0.12
430048,0.08
430059,0.02
430060,0.22
430077,0.05
430080,0.08
430083,0.19
430086,0.04
430090,0.16
430103,0.05
430107,0.08
430114,0.04
430116,0.07
430124,0.13
430129,0.22
430132,0.19
430146,0.1
430155,0.05
430156,0.08
430160,0.02
430168,0.12
430170,0.18
430176,0.05
430177,0.32
430186,0.16
430187,0.13
430195,0.04
430198,0.37
430204,0.07
430210,0.12
430211,0.25
430213,0.05
430216,0.2
430217,0.1
430227,0.04
430253,0.04
430266,0.17
430274,0.02
430280,0.09
430300,0.08
430301,0.06
430309,0.12
430313,0.04
430316,0.08
430319,0.1
430332,0.18
430346,0.05
430357,0.15
430359,0.09
430368,0.03
430376,0.12
430383,0.12
430389,0.01
430393,0.2
430394,0.04
430404,0.23
430405,0.03
430407,0.14
430433,0.06
430445,0.01
430446,0.03
430451,0.08
430452,0.02
430459,0.12
430466,0.02
430467,0.01
430473,0.21
430477,0.08
430483,0.09
430512,0.1
430521,0.02
430524,0.02
430529,0.18
430533,0.02
430536,0.07
430538,0.01
430540,0.19
430548,0.08
430549,0.07
430550,0.05
430566,0.08
430574,0.05
430576,0.03
430582,0.13
430585,0.06
430625,0.04
430627,0.05
430629,0.06
430637,0.1
430639,0.07
430641,0.08
430656,0.01
430659,0.0
430661,0.0
430671,0.02
430672,0.15
430673,0.08
430674,0.09
430676,0.02
430691,0.07
430698,0.07
430699,0.24
430708,0.08
430719,0.02
430726,0.05
430728,0.23
430730,0.18
430731,0.13
430732,0.07
430738,0.12
430770,0.22
430782,0.12
430785,0.15
430786,0.05
430806,0.28
430818,0.25
430819,0.14
430820,0.11
430835,0.02
430836,0.07
430837,0.1
430838,0.02
430839,0.07
430847,0.14
430853,0.08
430856,0.0
430876,0.08
430886,0.07
430887,0.11
430889,0.05
430927,0.0
430931,0.11
430939,0.02
430942,0.08
430949,0.04
430957,0.11
430960,0.01
430961,0.06
430962,0.18
430973,0.06
430975,0.02
430976,0.06
430981,0.11
430992,0.04
431007,0.19
431010,0.06
431013,0.01
431023,0.02
431027,0.14
431044,0.08
431056,0.1
431058,0.05
431065,0.03
431077,0.09
431080,0.19
431082,0.02
431088,0.12
431095,0.08
431100,0.04
431106,0.07
431107,0.19
431110,0.09
431114,0.11
431138,0.04
431144,0.1
431162,0.06
431170,0.12
431171,0.03
431176,0.09
431203,0.16
431211,0.04
431212,0.06
431215,0.17
431238,0.36
431241,0.04
431244,0.05
431254,0.11
431263,0.1
431278,0.13
431285,0.19
431286,0.06
431298,0.05
431305,0.05
431315,0.18
431323,0.06
431325,0.02
431334,0.02
431358,0.26
431372,0.06
431373,0.0
431374,0.26
431377,0.07
431386,0.1
431388,0.1
431395,0.0
431396,0.05
431413,0.06
431416,0.06
431418,0.14
431431,0.15
431444,0.13
431449,0.21
431467,0.03
431469,0.11
431479,0.05
431480,0.03
431481,0.05
431488,0.14
431492,0.2
431496,0.12
431497,0.07
431508,0.14
431511,0.04
431517,0.06
431520,0.1
431538,0.12
431540,0.03
431543,0.32
431545,0.01
431560,0.01
431561,0.04
431584,0.27
431591,0.26
431593,0.12
431625,0.1
431630,0.22
431633,0.11
431635,0.04
431649,0.09
431650,0.2
431651,0.07
431652,0.05
431667,0.13
431668,0.2
431672,0.02
431675,0.22
431680,0.31
431682,0.04
431683,0.05
431693,0.09
431697,0.0
431726,0.19
431731,0.09
431732,0.09
431744,0.04
431750,0.05
431755,0.04
431756,0.15
431757,0.06
431765,0.1
431766,0.07
431768,0.1
431770,0.01
431773,0.06
431775,0.1
431777,0.11
431778,0.21
431801,0.16
431807,0.03
431810,0.07
431815,0.09
431816,0.05
431823,0.08
431831,0.15
431837,0.06
431841,0.1
431845,0.04
431854,0.08
431857,0.07
431865,0.02
431866,0.08
431867,0.04
431869,0.07
431889,0.2
431899,0.04
431903,0.13
431909,0.04
431914,0.11
431916,0.09
431918,0.25
431931,0.03
431940,0.01
431948,0.03
431962,0.06
431965,0.06
431974,0.02
431976,0.02
431987,0.1
431988,0.07
431995,0.23
431999,0.07
432003,0.02
432005,0.14
432009,0.17
432011,0.03
432022,0.17
432028,0.09
432030,0.05
432037,0.07
432065,0.14
432070,0.03
432075,0.12
432078,0.08
432080,0.06
432085,0.04
432092,0.11
432111,0.09
432112,0.0
432115,0.05
432117,0.13
432118,0.24
432129,0.17
432132,0.24
432133,0.03
432145,0.06
432146,0.05
432148,0.07
432156,0.08
432167,0.06
432169,0.05
432188,0.04
432192,0.28
432221,0.1
432226,0.13
432231,0.01
432247,0.08
432252,0.02
432254,0.06
432263,0.03
432265,0.05
432271,0.12
432280,0.06
432282,0.01
432284,0.07
432291,0.26
432296,0.1
432298,0.03
432301,0.06
432309,0.05
432312,0.1
432320,0.01
432324,0.1
432330,0.12
432339,0.0
432356,0.02
432357,0.08
432362,0.09
432365,0.03
432366,0.09
432370,0.03
432377,0.18
432384,0.07
432391,0.09
432405,0.07
432406,0.1
432414,0.12
432415,0.13
432417,0.02
432419,0.07
432424,0.05
432425,0.04
432432,0.29
432438,0.12
432441,0.11
432444,0.33
432446,0.29
432452,0.11
432454,0.11
432473,0.07
432482,0.22
432489,0.03
432492,0.2
432495,0.02
432501,0.12
432507,0.09
432509,0.31
432510,0.02
432522,0.02
432525,0.07
432526,0.05
432527,0.23
432532,0.09
432535,0.05
432544,0.02
432547,0.14
432551,0.12
432553,0.21
432555,0.04
432560,0.06
432569,0.18
432577,0.08
432585,0.06
432590,0.06
432591,0.07
432594,0.06
432607,0.04
432608,0.14
432609,0.11
432612,0.17
432613,0.05
432616,0.12
432618,0.26
432622,0.07
432626,0.08
432639,0.03
432640,0.02
432642,0.2
432648,0.14
432653,0.08
432661,0.07
432668,0.05
432682,0.09
432686,0.11
432693,0.1
432695,0.19
432696,0.15
432698,0.07
432699,0.05
432702,0.1
432707,0.07
432712,0.05
432719,0.07
432724,0.06
432728,0.12
432737,0.23
432745,0.08
432746,0.09
432749,0.2
432752,0.01
432758,0.01
432769,0.13
432770,0.11
432771,0.16
432788,0.03
432804,0.04
432807,0.32
432830,0.08
432831,0.13
432842,0.08
432849,0.2
432876,0.2
432886,0.12
432888,0.11
432897,0.01
432918,0.03
432919,0.1
432920,0.02
432921,0.03
432930,0.06
432932,0.0
432943,0.14
432944,0.1
432951,0.03
432952,0.08
432965,0.15
432969,0.05
432981,0.05
432985,0.08
432986,0.06
432988,0.08
432991,0.15
432992,0.07
433002,0.02
433018,0.1
433019,0.06
433021,0.05
433024,0.03
433031,0.02
433035,0.09
433047,0.22
433050,0.08
433051,0.05
433055,0.07
433058,0.13
433069,0.06
433079,0.18
433098,0.09
433099,0.05
433104,0.08
433112,0.03
433117,0.04
433119,0.04
433130,0.05
433132,0.06
433158,0.26
433159,0.02
433162,0.03
433166,0.14
433169,0.09
433173,0.1
433174,0.06
433183,0.3
433184,0.06
433198,0.07
433205,0.14
433221,0.1
433271,0.2
433274,0.05
433276,0.18
433281,0.07
433283,0.21
433296,0.09
433300,0.03
433304,0.03
433308,0.05
433312,0.04
433313,0.11
433319,0.01
433332,0.2
433342,0.02
433343,0.03
433344,0.1
433345,0.04
433347,0.08
433350,0.04
433355,0.29
433356,0.16
433359,0.06
433361,0.05
433363,0.07
433370,0.08
433371,0.13
433374,0.19
433384,0.16
433390,0.02
433392,0.05
433396,0.08
433403,0.15
433405,0.08
433408,0.41
433410,0.16
433411,0.0
433424,0.05
433431,0.04
433432,0.16
433440,0.08
433441,0.04
433451,0.12
433452,0.17
433459,0.05
433463,0.03
433464,0.09
433470,0.08
433480,0.11
433482,0.2
433485,0.08
433494,0.18
433495,0.1
433496,0.03
433505,0.07
433509,0.09
433515,0.05
433518,0.04
433519,0.1
433527,0.08
433532,0.1
433535,0.0
433539,0.18
433561,0.1
433564,0.34
433566,0.03
433574,0.01
433575,0.09
433584,0.13
433591,0.16
433596,0.15
433598,0.19
433602,0.09
433606,0.1
433611,0.06
433617,0.05
433620,0.12
433628,0.05
433631,0.08
433651,0.15
433653,0.13
433657,0.03
433661,0.05
433662,0.12
433663,0.09
433668,0.17
433670,0.22
433680,0.11
433686,0.15
433709,0.08
433725,0.03
433731,0.06
433735,0.14
433745,0.06
433748,0.03
433754,0.12
433762,0.05
433766,0.01
433767,0.01
433779,0.17
433783,0.07
433785,0.15
433789,0.07
433794,0.12
433799,0.12
433800,0.0
433804,0.16
433816,0.07
433820,0.11
433829,0.07
433837,0.03
433840,0.13
433842,0.04
433849,0.11
433853,0.02
433862,0.01
433872,0.04
433882,0.04
433892,0.12
433896,0.04
433906,0.17
433913,0.08
433914,0.06
433957,0.05
433958,0.16
433965,0.11
433976,0.1
433984,0.01
433995,0.13
433996,0.03
434006,0.14
434007,0.08
434009,0.1
434019,0.19
434024,0.13
434026,0.14
434027,0.06
434034,0.05
434036,0.06
434037,0.09
434046,0.04
434050,0.04
434051,0.02
434052,0.06
434055,0.11
434061,0.12
434064,0.1
434108,0.12
434109,0.13
434121,0.17
434122,0.08
434140,0.02
434151,0.08
434156,0.02
434157,0.02
434160,0.12
434164,0.04
434167,0.01
434169,0.13
434173,0.04
434176,0.08
434177,0.07
434179,0.09
434180,0.06
434183,0.07
434192,0.02
434205,0.05
434209,0.03
434212,0.07
434214,0.1
434216,0.06
434222,0.2
434223,0.0
434224,0.18
434259,0.07
434261,0.01
434263,0.03
434264,0.05
434282,0.02
434283,0.04
434293,0.26
434317,0.11
434322,0.02
434326,0.05
434327,0.12
434328,0.18
434336,0.03
434340,0.04
434342,0.11
434350,0.24
434355,0.07
434375,0.03
434387,0.02
434390,0.1
434391,0.04
434408,0.01
434410,0.07
434423,0.07
434439,0.07
434442,0.06
434445,0.21
434448,0.06
434460,0.07
434465,0.06
434467,0.08
434468,0.17
434501,0.06
434504,0.18
434505,0.16
434507,0.07
434514,0.11
434535,0.15
434538,0.35
434542,0.18
434545,0.16
434554,0.22
434556,0.05
434568,0.06
434569,0.16
434571,0.17
434574,0.11
434579,0.05
434599,0.21
434604,0.15
434606,0.01
434607,0.04
434608,0.01
434610,0.09
434615,0.27
434616,0.31
434619,0.1
434658,0.05
434669,0.07
434675,0.05
434678,0.05
434680,0.06
434690,0.19
434698,0.12
434702,0.1
434704,0.03
434722,0.04
434727,0.11
434730,0.07
434735,0.0
434739,0.12
434765,0.04
434767,0.27
434784,0.2
434787,0.12
434788,0.13
434789,0.03
434790,0.13
434791,0.13
434802,0.06
434806,0.08
434807,0.08
434808,0.19
434815,0.16
434816,0.17
434817,0.2
434818,0.07
434830,0.15
434918,0.07
434920,0.08
434921,0.03
434922,0.22
434937,0.06
434948,0.08
434949,0.1
434952,0.04
434954,0.13
434957,0.08
434968,0.02
434974,0.01
434982,0.14
434986,0.06
434993,0.04
434995,0.3
435005,0.1
435013,0.07
435027,0.03
435034,0.28
435056,0.26
435060,0.05
435062,0.17
435068,0.01
435069,0.11
435071,0.12
435079,0.01
435086,0.14
435092,0.09
435099,0.06
435100,0.08
435108,0.07
435118,0.09
435120,0.09
435129,0.17
435132,0.22
435138,0.05
435139,0.25
435142,0.14
435147,0.11
435148,0.13
435151,0.03
435153,0.01
435154,0.07
435164,0.25
435173,0.09
435174,0.06
435179,0.07
435199,0.08
435202,0.06
435203,0.11
435214,0.27
435217,0.1
435222,0.19
435229,0.46
435239,0.04
435248,0.06
435259,0.06
435260,0.07
435263,0.1
435264,0.04
435267,0.07
435274,0.18
435286,0.02
435296,0.02
435308,0.08
435328,0.19
435333,0.08
435363,0.07
435366,0.06
435375,0.05
435378,0.17
435400,0.13
435408,0.2
435409,0.04
435415,0.05
435419,0.25
435422,0.04
435428,0.19
435432,0.14
435434,0.15
435435,0.18
435440,0.15
435455,0.02
435464,0.06
435470,0.03
435475,0.23
435478,0.05
435480,0.14
435482,0.08
435490,0.04
435507,0.11
435509,0.09
435510,0.04
435519,0.02
435527,0.18
435533,0.12
435534,0.23
435535,0.09
435536,0.01
435540,0.05
435551,0.07
435562,0.42
435564,0.12
435585,0.15
435590,0.01
435609,0.03
435610,0.01
435611,0.05
435623,0.15
435681,0.09
435682,0.06
435683,0.03
435704,0.09
435711,0.08
435713,0.18
435714,0.11
435716,0.04
435717,0.24
435718,0.06
435719,0.05
435741,0.1
435765,0.03
435766,0.1
435767,0.03
435773,0.15
435802,0.1
435806,0.04
435807,0.16
435809,0.04
435811,0.26
435816,0.04
435823,0.06
435835,0.15
435848,0.09
435849,0.23
435858,0.1
435870,0.04
435874,0.04
435890,0.21
435892,0.11
435911,0.07
435915,0.06
435924,0.06
435937,0.03
435943,0.09
435958,0.15
435962,0.1
435965,0.18
435968,0.12
435997,0.02
435998,0.26
435999,0.1
436009,0.16
436021,0.11
436022,0.1
436026,0.17
436032,0.01
436037,0.15
436049,0.09
436058,0.08
436059,0.14
436062,0.16
436068,0.06
436079,0.12
436082,0.11
436083,0.17
436093,0.1
436098,0.05
436113,0.12
436127,0.13
436148,0.06
436152,0.2
436159,0.03
436165,0.08
436170,0.18
436174,0.02
436176,0.06
436183,0.01
436194,0.03
436196,0.03
436204,0.07
436207,0.24
436210,0.05
436219,0.23
436227,0.07
436230,0.04
436233,0.01
436235,0.11
436250,0.07
436260,0.15
436285,0.15
436291,0.05
436304,0.06
436307,0.17
436308,0.2
436311,0.05
436314,0.19
436322,0.1
436323,0.25
436339,0.02
436350,0.04
436358,0.09
436359,0.05
436363,0.06
436365,0.09
436369,0.03
436377,0.14
436378,0.07
436387,0.1
436394,0.21
436397,0.07
436399,0.13
436401,0.05
436404,0.1
436421,0.02
436422,0.16
436426,0.03
436430,0.05
436464,0.11
436471,0.01
436476,0.03
436478,0.08
436486,0.0
436497,0.08
436508,0.11
436509,0.05
436510,0.15
436511,0.29
436528,0.15
436531,0.08
436534,0.16
436535,0.13
436536,0.03
436537,0.04
436560,0.14
436562,0.1
436563,0.12
436564,0.09
436598,0.08
436599,0.09
436600,0.05
436637,0.02
436674,0.1
436706,0.07
436721,0.18
436722,0.2
436735,0.05
436747,0.27
436748,0.07
436750,0.12
436757,0.25
436767,0.02
436771,0.03
436781,0.11
436786,0.06
436799,0.03
436807,0.18
436812,0.1
436821,0.1
436835,0.02
436836,0.16
436846,0.07
436874,0.06
436880,0.21
436882,0.05
436885,0.08
436893,0.07
436894,0.02
436896,0.05
436902,0.12
436918,0.1
436921,0.11
436935,0.09
436955,0.06
436961,0.02
436963,0.05
436964,0.1
436970,0.01
436975,0.04
437005,0.13
437014,0.1
437020,0.01
437043,0.1
437045,0.04
437070,0.06
437078,0.12
437095,0.04
437097,0.05
437123,0.06
437127,0.03
437128,0.13
437130,0.07
437147,0.2
437156,0.08
437157,0.04
437160,0.24
437161,0.15
437169,0.05
437189,0.15
437196,0.15
437198,0.05
437200,0.07
437206,0.2
437211,0.0
437215,0.15
437218,0.06
437226,0.16
437229,0.23
437235,0.02
437244,0.02
437245,0.06
437246,0.11
437264,0.02
437266,0.07
437268,0.04
437269,0.08
437273,0.1
437275,0.09
437276,0.17
437302,0.07
437304,0.07
437305,0.12
437306,0.08
437334,0.16
437335,0.05
437336,0.11
437338,0.05
437343,0.43
437356,0.11
437357,0.13
437358,0.08
437359,0.0
437360,0.14
437393,0.06
437397,0.26
437403,0.06
437409,0.03
437426,0.18
437430,0.17
437446,0.28
437459,0.0
437461,0.07
437462,0.07
437463,0.02
437475,0.09
437478,0.13
437480,0.0
437482,0.05
437486,0.05
437491,0.17
437492,0.12
437493,0.17
437496,0.13
437510,0.05
437515,0.07
437516,0.13
437519,0.04
437522,0.15
437524,0.06
437532,0.07
437538,0.03
437546,0.14
437551,0.19
437553,0.21
437556,0.12
437573,0.18
437575,0.09
437584,0.15
437591,0.07
437592,0.0
437595,0.06
437602,0.09
437610,0.04
437611,0.09
437621,0.19
437622,0.18
437624,0.05
437630,0.05
437631,0.22
437636,0.15
437666,0.04
437672,0.12
437676,0.05
437687,0.15
437689,0.15
437706,0.12
437712,0.16
437735,0.04
437757,0.05
437763,0.13
437790,0.02
437791,0.06
437795,0.06
437803,0.07
437810,0.1
437811,0.02
437813,0.02
437820,0.07
437823,0.04
437832,0.01
437841,0.09
437852,0.18
437858,0.06
437862,0.06
437892,0.04
437896,0.05
437903,0.23
437905,0.02
437911,0.22
437913,0.03
437918,0.03
437922,0.12
437933,0.12
437936,0.09
437945,0.1
437966,0.04
437967,0.19
437972,0.05
437977,0.12
437984,0.23
437996,0.03
437997,0.06
437999,0.07
438001,0.1
438004,0.07
438007,0.1
438029,0.06
438031,0.02
438034,0.07
438038,0.17
438054,0.19
438058,0.06
438064,0.14
438065,0.05
438074,0.05
438084,0.06
438088,0.1
438089,0.02
438090,0.12
438117,0.13
438118,0.14
438151,0.17
438152,0.1
438153,0.18
438154,0.0
438167,0.21
438187,0.09
438192,0.17
438195,0.07
438196,0.13
438220,0.03
438223,0.11
438229,0.05
438256,0.07
438258,0.05
438260,0.13
438264,0.04
438273,0.08
438306,0.18
438307,0.08
438308,0.06
438309,0.04
438310,0.15
438341,0.21
438348,0.08
438349,0.05
438364,0.0
438368,0.12
438380,0.2
438382,0.04
438402,0.11
438404,0.19
438408,0.2
438410,0.14
438429,0.06
438434,0.07
438435,0.04
438437,0.13
438438,0.13
438444,0.07
438471,0.05
438506,0.09
438521,0.1
438524,0.21
438525,0.13
438534,0.04
438541,0.05
438546,0.05
438547,0.11
438564,0.05
438568,0.05
438570,0.02
438578,0.15
438582,0.1
438587,0.1
438604,0.07
438620,0.02
438621,0.02
438624,0.06
438634,0.21
438644,0.07
438645,0.07
438651,0.13
438659,0.07
438660,0.04
438662,0.06
438668,0.05
438673,0.11
438677,0.05
438683,0.25
438687,0.11
438700,0.07
438713,0.04
438714,0.08
438715,0.01
438717,0.03
438721,0.19
438738,0.08
438749,0.05
438750,0.05
438756,0.08
438771,0.08
438777,0.0
438781,0.09
438783,0.2
438786,0.38
438792,0.03
438802,0.02
438808,0.06
438814,0.03
438829,0.13
438846,0.11
438851,0.1
438856,0.33
438858,0.18
438861,0.03
438862,0.1
438876,0.19
438880,0.03
438891,0.06
438896,0.14
438898,0.12
438904,0.19
438908,0.07
438921,0.06
438923,0.04
438929,0.08
438942,0.04
438950,0.16
438979,0.19
438994,0.17
438995,0.06
438996,0.02
439002,0.26
439013,0.07
439015,0.15
439017,0.06
439029,0.06
439047,0.17
439048,0.08
439049,0.15
439050,0.02
439061,0.18
439065,0.19
439069,0.07
439070,0.11
439071,0.08
439072,0.14
439073,0.04
439076,0.01
439077,0.16
439078,0.1
439089,0.04
439095,0.02
439113,0.0
439122,0.04
439127,0.03
439153,0.06
439154,0.19
439157,0.03
439197,0.03
439205,0.05
439207,0.19
439209,0.04
439213,0.07
439218,0.07
439222,0.08
439229,0.17
439233,0.06
439235,0.04
439236,0.12
439239,0.11
439248,0.07
439255,0.1
439265,0.1
439266,0.18
439268,0.07
439270,0.03
439276,0.12
439285,0.03
439294,0.06
439296,0.03
439299,0.13
439310,0.15
439319,0.13
439320,0.07
439325,0.06
439327,0.04
439328,0.03
439334,0.06
439335,0.1
439339,0.16
439343,0.16
439353,0.05
439356,0.08
439374,0.05
439391,0.07
439400,0.13
439405,0.11
439413,0.03
439448,0.04
439451,0.05
439455,0.18
439468,0.06
439472,0.04
439473,0.08
439477,0.06
439483,0.08
439484,0.05
439501,0.21
439505,0.02
439512,0.18
439515,0.06
439525,0.09
439535,0.06
439539,0.03
439548,0.28
439549,0.04
439550,0.11
439551,0.12
439558,0.04
439562,0.08
439566,0.04
439571,0.04
439587,0.02
439591,0.09
439595,0.23
439611,0.09
439614,0.19
439618,0.14
439620,0.07
439626,0.13
439633,0.08
439657,0.08
439660,0.09
439661,0.08
439666,0.05
439673,0.07
439675,0.09
439705,0.1
439707,0.11
439720,0.04
439727,0.05
439733,0.05
439736,0.02
439737,0.1
439746,0.06
439755,0.12
439763,0.06
439765,0.05
439766,0.07
439768,0.08
439774,0.04
439779,0.02
439781,0.2
439784,0.15
439808,0.06
439816,0.02
439818,0.07
439820,0.02
439824,0.04
439830,0.15
439839,0.02
439841,0.23
439845,0.04
439874,0.04
439875,0.04
439879,0.09
439882,0.06
439883,0.05
439900,0.09
439901,0.04
439906,0.11
439909,0.2
439911,0.2
439914,0.07
439936,0.14
439937,0.11
439945,0.07
439950,0.09
439955,0.13
439956,0.12
439971,0.22
439977,0.09
439984,0.26
439985,0.01
439990,0.08
439994,0.11
440003,0.03
440030,0.09
440042,0.15
440048,0.04
440054,0.09
440073,0.22
440074,0.06
440080,0.06
440082,0.07
440085,0.11
440088,0.12
440091,0.03
440100,0.03
440103,0.03
440113,0.24
440119,0.08
440127,0.02
440130,0.01
440131,0.03
440135,0.29
440139,0.09
440147,0.09
440156,0.07
440158,0.11
440162,0.02
440163,0.08
440176,0.06
440181,0.01
440191,0.01
440192,0.08
440215,0.03
440219,0.17
440222,0.17
440238,0.06
440239,0.0
440244,0.09
440245,0.06
440252,0.06
440266,0.02
440267,0.14
440281,0.1
440283,0.05
440292,0.12
440307,0.01
440309,0.05
440313,0.11
440315,0.12
440320,0.08
440332,0.14
440336,0.04
440338,0.08
440342,0.1
440350,0.05
440352,0.05
440356,0.03
440359,0.07
440384,0.03
440395,0.1
440396,0.05
440397,0.11
440401,0.08
440408,0.13
440411,0.17
440425,0.03
440439,0.05
440451,0.18
440460,0.16
440463,0.11
440473,0.14
440479,0.01
440497,0.04
440506,0.06
440509,0.03
440518,0.03
440528,0.06
440536,0.21
440543,0.08
440561,0.03
440562,0.09
440566,0.09
440572,0.16
440574,0.2
440585,0.19
440592,0.09
440601,0.16
440606,0.19
440632,0.13
440643,0.07
440653,0.01
440669,0.03
440682,0.12
440691,0.07
440701,0.07
440706,0.11
440708,0.1
440714,0.26
440721,0.17
440723,0.14
440750,0.04
440759,0.16
440773,0.05
440792,0.17
440793,0.15
440798,0.28
440804,0.13
440819,0.12
440827,0.16
440851,0.08
440861,0.03
440862,0.13
440868,0.02
440874,0.02
440877,0.14
440883,0.03
440884,0.11
440886,0.01
440900,0.16
440902,0.0
440904,0.13
440910,0.09
440913,0.07
440915,0.22
440923,0.16
440924,0.04
440927,0.03
440936,0.12
440968,0.09
440973,0.08
440975,0.1
440979,0.14
440986,0.12
440987,0.06
440995,0.13
440998,0.09
441000,0.01
441004,0.14
441007,0.15
441014,0.18
441026,0.11
441032,0.13
441042,0.07
441051,0.23
441060,0.03
441061,0.03
441081,0.21
441082,0.05
441085,0.08
441087,0.02
441089,0.01
441091,0.09
441095,0.12
441114,0.08
441128,0.15
441138,0.17
441154,0.03
441156,0.16
441157,0.27
441175,0.12
441183,0.11
441189,0.02
441207,0.02
441209,0.22
441217,0.17
441228,0.13
441229,0.01
441239,0.07
441244,0.04
441256,0.03
441275,0.05
441278,0.06
441284,0.05
441288,0.07
441293,0.11
441294,0.15
441297,0.29
441298,0.03
441304,0.03
441316,0.02
441318,0.02
441351,0.04
441354,0.09
441363,0.1
441373,0.16
441375,0.03
441382,0.05
441385,0.07
441388,0.04
441392,0.18
441402,0.19
441413,0.14
441417,0.29
441427,0.04
441437,0.06
441453,0.23
441458,0.08
441459,0.1
441463,0.09
441466,0.07
441475,0.05
441479,0.02
441497,0.07
441501,0.07
441509,0.21
441513,0.09
441546,0.26
441547,0.05
441563,0.2
441565,0.04
441567,0.03
441576,0.08
441577,0.07
441578,0.03
441597,0.08
441607,0.06
441609,0.05
441611,0.14
441613,0.07
441622,0.06
441637,0.06
441638,0.1
441652,0.06
441660,0.1
